#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Height,Weight,BMI
56,Mankey,Fighting,305,40,80,35,35,45,70,1,0.51,28,107.7
57,Primeape,Fighting,455,65,105,60,60,70,95,1,0.99,32,32.6
58,Growlithe,Fire,350,55,70,45,70,50,60,1,0.71,19,37.7
59,Arcanine,Fire,555,90,110,80,100,80,95,1,1.91,155,42.5
60,Poliwag,Water,300,40,50,40,40,40,90,1,0.61,12.4,33.3
61,Poliwhirl,Water,385,65,65,65,50,50,90,1,0.99,20,20.4
62,Poliwrath,Water,510,90,95,95,70,90,70,1,1.3,54,32
62,Poliwrath,Fighting,510,90,95,95,70,90,70,1,1.3,54,32
63,Abra,Psychic,310,25,20,15,105,55,90,1,0.89,19.5,24.6
64,Kadabra,Psychic,400,40,35,30,120,70,105,1,1.3,56.5,33.4
65,Alakazam,Psychic,500,55,50,45,135,95,120,1,1.5,48,21.3
65,"Alakazam
Mega Alakazam",Psychic,590,55,50,65,175,95,150,1,1.19,48,33.9
66,Machop,Fighting,305,70,80,50,35,35,35,1,0.79,19.5,31.2
67,Machoke,Fighting,405,80,100,70,50,60,45,1,1.5,70.5,31.3
68,Machamp,Fighting,505,90,130,80,65,85,55,1,1.6,130,50.8
69,Bellsprout,Grass,300,50,75,35,70,30,40,1,0.71,4,7.9
69,Bellsprout,Poison,300,50,75,35,70,30,40,1,0.71,4,7.9
70,Weepinbell,Grass,390,65,90,50,85,45,55,1,0.99,6.4,6.5
70,Weepinbell,Poison,390,65,90,50,85,45,55,1,0.99,6.4,6.5
71,Victreebel,Grass,490,80,105,65,100,70,70,1,1.7,15.5,5.4
71,Victreebel,Poison,490,80,105,65,100,70,70,1,1.7,15.5,5.4
72,Tentacool,Water,335,40,40,35,50,100,70,1,0.89,45.5,57.4
72,Tentacool,Poison,335,40,40,35,50,100,70,1,0.89,45.5,57.4
73,Tentacruel,Water,515,80,70,65,80,120,100,1,1.6,55,21.5
73,Tentacruel,Poison,515,80,70,65,80,120,100,1,1.6,55,21.5
74,Geodude,Rock,300,40,80,100,30,30,20,1,0.41,20,119
74,Geodude,Ground,300,40,80,100,30,30,20,1,0.41,20,119
75,Graveler,Rock,390,55,95,115,45,45,35,1,0.99,105,107.1
75,Graveler,Ground,390,55,95,115,45,45,35,1,0.99,105,107.1
76,Golem,Rock,495,80,120,130,55,65,45,1,1.4,300,153.1
76,Golem,Ground,495,80,120,130,55,65,45,1,1.4,300,153.1
77,Ponyta,Fire,410,50,85,55,65,65,90,1,0.99,30,30.6
78,Rapidash,Fire,500,65,100,70,80,80,105,1,1.7,95,32.9
79,Slowpoke,Water,315,90,65,65,40,40,15,1,1.19,36,25.4
79,Slowpoke,Psychic,315,90,65,65,40,40,15,1,1.19,36,25.4
80,Slowbro,Water,490,95,75,110,100,80,30,1,1.6,78.5,30.7
80,Slowbro,Psychic,490,95,75,110,100,80,30,1,1.6,78.5,30.7
80,"Slowbro
Mega Slowbro",Water,590,95,75,180,130,80,30,1,2.01,120,29.7
80,"Slowbro
Mega Slowbro",Psychic,590,95,75,180,130,80,30,1,2.01,120,29.7
81,Magnemite,Electric,325,25,35,70,95,55,45,1,0.3,6,66.7
81,Magnemite,Steel,325,25,35,70,95,55,45,1,0.3,6,66.7
82,Magneton,Electric,465,50,60,95,120,70,70,1,0.99,60,61.2
82,Magneton,Steel,465,50,60,95,120,70,70,1,0.99,60,61.2
83,Farfetch'd,Normal,352,52,65,55,58,62,60,1,0.79,15,24
83,Farfetch'd,Flying,352,52,65,55,58,62,60,1,0.79,15,24
84,Doduo,Normal,310,35,85,45,35,35,75,1,1.4,39.2,20
84,Doduo,Flying,310,35,85,45,35,35,75,1,1.4,39.2,20
85,Dodrio,Normal,460,60,110,70,60,60,100,1,1.8,85.2,26.3
85,Dodrio,Flying,460,60,110,70,60,60,100,1,1.8,85.2,26.3
86,Seel,Water,325,65,45,55,45,70,45,1,1.09,90,75.8
87,Dewgong,Water,475,90,70,80,70,95,70,1,1.7,120,41.5
87,Dewgong,Ice,475,90,70,80,70,95,70,1,1.7,120,41.5
88,Grimer,Poison,325,80,80,50,40,50,25,1,0.89,30,37.9
89,Muk,Poison,500,105,105,75,65,100,50,1,1.19,30,21.2
90,Shellder,Water,305,30,65,100,45,25,40,1,0.3,4,44.4
91,Cloyster,Water,525,50,95,180,85,45,70,1,1.5,132.5,58.9
91,Cloyster,Ice,525,50,95,180,85,45,70,1,1.5,132.5,58.9
92,Gastly,Ghost,310,30,35,30,100,35,80,1,1.3,0.1,0.1
92,Gastly,Poison,310,30,35,30,100,35,80,1,1.3,0.1,0.1
93,Haunter,Ghost,405,45,50,45,115,55,95,1,1.6,0.1,0
93,Haunter,Poison,405,45,50,45,115,55,95,1,1.6,0.1,0
94,Gengar,Ghost,500,60,65,60,130,75,110,1,1.5,40.5,18
94,Gengar,Poison,500,60,65,60,130,75,110,1,1.5,40.5,18
94,"Gengar
Mega Gengar",Ghost,600,60,65,80,170,95,130,1,1.4,40.5,20.7
94,"Gengar
Mega Gengar",Poison,600,60,65,80,170,95,130,1,1.4,40.5,20.7
95,Onix,Rock,385,35,45,160,30,45,70,1,8.79,210,2.7
95,Onix,Ground,385,35,45,160,30,45,70,1,8.79,210,2.7
96,Drowzee,Psychic,328,60,48,45,43,90,42,1,0.99,32.4,33.1
97,Hypno,Psychic,483,85,73,70,73,115,67,1,1.6,75.6,29.5
98,Krabby,Water,325,30,105,90,25,25,50,1,0.41,6.5,38.7
99,Kingler,Water,475,55,130,115,50,50,75,1,1.3,60,35.5
100,Voltorb,Electric,330,40,30,50,55,55,100,1,0.51,10.4,40
101,Electrode,Electric,480,60,50,70,80,80,140,1,1.19,66.6,47
102,Exeggcute,Grass,325,60,40,80,60,45,40,1,0.41,2.5,14.9
102,Exeggcute,Psychic,325,60,40,80,60,45,40,1,0.41,2.5,14.9
103,Exeggutor,Grass,520,95,95,85,125,65,55,1,2.01,120,29.7
103,Exeggutor,Psychic,520,95,95,85,125,65,55,1,2.01,120,29.7
104,Cubone,Ground,320,50,50,95,40,50,35,1,0.41,6.5,38.7
105,Marowak,Ground,425,60,80,110,50,80,45,1,0.99,45,45.9
106,Hitmonlee,Fighting,455,50,120,53,35,110,87,1,1.5,49.8,22.1
107,Hitmonchan,Fighting,455,50,105,79,35,110,76,1,1.4,50.2,25.6
108,Lickitung,Normal,385,90,55,75,60,75,30,1,1.19,65.5,46.3
109,Koffing,Poison,340,40,65,95,60,45,35,1,0.61,1,2.7
110,Weezing,Poison,490,65,90,120,85,70,60,1,1.19,9.5,6.7
111,Rhyhorn,Ground,345,80,85,95,30,30,25,1,0.99,115,117.3
111,Rhyhorn,Rock,345,80,85,95,30,30,25,1,0.99,115,117.3
112,Rhydon,Ground,485,105,130,120,45,45,40,1,1.91,120,32.9
112,Rhydon,Rock,485,105,130,120,45,45,40,1,1.91,120,32.9
113,Chansey,Normal,450,250,5,5,35,105,50,1,1.09,34.6,29.1
114,Tangela,Grass,435,65,55,115,100,40,60,1,0.99,35,35.7
115,Kangaskhan,Normal,490,105,95,80,40,80,90,1,2.21,80,16.4
115,"Kangaskhan
Mega Kangaskhan",Normal,590,105,125,100,60,100,100,1,2.21,100,20.5
116,Horsea,Water,295,30,40,70,70,25,60,1,0.41,8,47.6
117,Seadra,Water,440,55,65,95,95,45,85,1,1.19,25,17.7
118,Goldeen,Water,320,45,67,60,35,50,63,1,0.61,15,40.3
119,Seaking,Water,450,80,92,65,65,80,68,1,1.3,39,23.1
120,Staryu,Water,340,30,45,55,70,55,85,1,0.79,34.5,55.3
121,Starmie,Water,520,60,75,85,100,85,115,1,1.09,80,67.3
121,Starmie,Psychic,520,60,75,85,100,85,115,1,1.09,80,67.3
122,Mr. Mime,Psychic,460,40,45,65,100,120,90,1,1.3,54.5,32.2
122,Mr. Mime,Fairy,460,40,45,65,100,120,90,1,1.3,54.5,32.2
123,Scyther,Bug,500,70,110,80,55,80,105,1,1.5,56,24.9
123,Scyther,Flying,500,70,110,80,55,80,105,1,1.5,56,24.9
124,Jynx,Ice,455,65,50,35,115,95,95,1,1.4,40.6,20.7
124,Jynx,Psychic,455,65,50,35,115,95,95,1,1.4,40.6,20.7
125,Electabuzz,Electric,490,65,83,57,95,85,105,1,1.09,30,25.3
126,Magmar,Fire,495,65,95,57,100,85,93,1,1.3,44.5,26.3
127,Pinsir,Bug,500,65,125,100,55,70,85,1,1.5,55,24.4
127,"Pinsir
Mega Pinsir",Bug,600,65,155,120,65,90,105,1,1.7,59,20.4
127,"Pinsir
Mega Pinsir",Flying,600,65,155,120,65,90,105,1,1.7,59,20.4
128,Tauros,Normal,490,75,100,95,40,70,110,1,1.4,88.4,45.1
129,Magikarp,Water,200,20,10,55,15,20,80,1,0.89,10,12.6
130,Gyarados,Water,540,95,125,79,60,100,81,1,6.5,235,5.6
130,Gyarados,Flying,540,95,125,79,60,100,81,1,6.5,235,5.6
130,"Gyarados
Mega Gyarados",Water,640,95,155,109,70,130,81,1,6.5,305,7.2
130,"Gyarados
Mega Gyarados",Dark,640,95,155,109,70,130,81,1,6.5,305,7.2
131,Lapras,Water,535,130,85,80,85,95,60,1,2.49,220,35.5
131,Lapras,Ice,535,130,85,80,85,95,60,1,2.49,220,35.5
132,Ditto,Normal,288,48,48,48,48,48,48,1,0.3,4,44.4
133,Eevee,Normal,325,55,55,50,45,65,55,1,0.3,6.5,72.2
134,Vaporeon,Water,525,130,65,60,110,95,65,1,0.99,29,29.6
135,Jolteon,Electric,525,65,65,60,110,95,130,1,0.79,24.5,39.3
136,Flareon,Fire,525,65,130,60,95,110,65,1,0.89,25,31.6
137,Porygon,Normal,395,65,60,70,85,75,40,1,0.79,36.5,58.5
138,Omanyte,Rock,355,35,40,100,90,55,35,1,0.41,7.5,44.6
138,Omanyte,Water,355,35,40,100,90,55,35,1,0.41,7.5,44.6
139,Omastar,Rock,495,70,60,125,115,70,55,1,0.99,35,35.7
139,Omastar,Water,495,70,60,125,115,70,55,1,0.99,35,35.7
140,Kabuto,Rock,355,30,80,90,55,45,55,1,0.51,11.5,44.2
140,Kabuto,Water,355,30,80,90,55,45,55,1,0.51,11.5,44.2
141,Kabutops,Rock,495,60,115,105,65,70,80,1,1.3,40.5,24
141,Kabutops,Water,495,60,115,105,65,70,80,1,1.3,40.5,24
142,Aerodactyl,Rock,515,80,105,65,60,75,130,1,1.8,59,18.2
142,Aerodactyl,Flying,515,80,105,65,60,75,130,1,1.8,59,18.2
142,"Aerodactyl
Mega Aerodactyl",Rock,615,80,135,85,70,95,150,1,2.11,79,17.7
142,"Aerodactyl
Mega Aerodactyl",Flying,615,80,135,85,70,95,150,1,2.11,79,17.7
143,Snorlax,Normal,540,160,110,65,65,110,30,1,2.11,460,103.3
144,Articuno,Ice,580,90,85,100,95,125,85,1,1.7,55.4,19.2
144,Articuno,Flying,580,90,85,100,95,125,85,1,1.7,55.4,19.2
145,Zapdos,Electric,580,90,90,85,125,90,100,1,1.6,52.6,20.5
145,Zapdos,Flying,580,90,90,85,125,90,100,1,1.6,52.6,20.5
146,Moltres,Fire,580,90,100,90,125,85,90,1,2.01,60,14.9
146,Moltres,Flying,580,90,100,90,125,85,90,1,2.01,60,14.9
147,Dratini,Dragon,300,41,64,45,50,50,50,1,1.8,3.3,1
148,Dragonair,Dragon,420,61,84,65,70,70,70,1,3.99,16.5,1
149,Dragonite,Dragon,600,91,134,95,100,100,80,1,2.21,210,43
149,Dragonite,Flying,600,91,134,95,100,100,80,1,2.21,210,43
150,Mewtwo,Psychic,680,106,110,90,154,90,130,1,2.01,122,30.2
150,"Mewtwo
Mega Mewtwo X",Psychic,780,106,190,100,154,100,130,1,2.31,127,23.8
150,"Mewtwo
Mega Mewtwo X",Fighting,780,106,190,100,154,100,130,1,2.31,127,23.8
150,"Mewtwo
Mega Mewtwo Y",Psychic,780,106,150,70,194,120,140,1,1.5,33,14.7
151,Mew,Psychic,600,100,100,100,100,100,100,1,0.41,4,23.8
152,Chikorita,Grass,318,45,49,65,49,65,45,2,0.89,6.4,8.1
153,Bayleef,Grass,405,60,62,80,63,80,60,2,1.19,15.8,11.2
154,Meganium,Grass,525,80,82,100,83,100,80,2,1.8,100.5,31
155,Cyndaquil,Fire,309,39,52,43,60,50,65,2,0.51,7.9,30.4
156,Quilava,Fire,405,58,64,58,80,65,80,2,0.89,19,24
157,Typhlosion,Fire,534,78,84,78,109,85,100,2,1.7,79.5,27.5
158,Totodile,Water,314,50,65,64,44,48,43,2,0.61,9.5,25.5
159,Croconaw,Water,405,65,80,80,59,63,58,2,1.09,25,21
160,Feraligatr,Water,530,85,105,100,79,83,78,2,2.31,88.8,16.6
161,Sentret,Normal,215,35,46,34,35,45,20,2,0.79,6,9.6
162,Furret,Normal,415,85,76,64,45,55,90,2,1.8,32.5,10
163,Hoothoot,Normal,262,60,30,30,36,56,50,2,0.71,21.2,42.1
163,Hoothoot,Flying,262,60,30,30,36,56,50,2,0.71,21.2,42.1
164,Noctowl,Normal,442,100,50,50,76,96,70,2,1.6,40.8,15.9
164,Noctowl,Flying,442,100,50,50,76,96,70,2,1.6,40.8,15.9
165,Ledyba,Bug,265,40,20,30,40,80,55,2,0.99,10.8,11
165,Ledyba,Flying,265,40,20,30,40,80,55,2,0.99,10.8,11
166,Ledian,Bug,390,55,35,50,55,110,85,2,1.4,35.6,18.2
166,Ledian,Flying,390,55,35,50,55,110,85,2,1.4,35.6,18.2
167,Spinarak,Bug,250,40,60,40,40,40,30,2,0.51,8.5,32.7
167,Spinarak,Poison,250,40,60,40,40,40,30,2,0.51,8.5,32.7
168,Ariados,Bug,390,70,90,70,60,60,40,2,1.09,33.5,28.2
168,Ariados,Poison,390,70,90,70,60,60,40,2,1.09,33.5,28.2
169,Crobat,Poison,535,85,90,80,70,80,130,2,1.8,75,23.1
169,Crobat,Flying,535,85,90,80,70,80,130,2,1.8,75,23.1
170,Chinchou,Water,330,75,38,38,56,56,67,2,0.51,12,46.1
170,Chinchou,Electric,330,75,38,38,56,56,67,2,0.51,12,46.1
171,Lanturn,Water,460,125,58,58,76,76,67,2,1.19,22.5,15.9
171,Lanturn,Electric,460,125,58,58,76,76,67,2,1.19,22.5,15.9
172,Pichu,Electric,205,20,40,15,35,35,60,2,0.3,2,22.2
173,Cleffa,Fairy,218,50,25,28,45,55,15,2,0.3,3,33.3
174,Igglybuff,Normal,210,90,30,15,40,20,15,2,0.3,1,11.1
174,Igglybuff,Fairy,210,90,30,15,40,20,15,2,0.3,1,11.1
175,Togepi,Fairy,245,35,20,65,40,65,20,2,0.3,1.5,16.7
176,Togetic,Fairy,405,55,40,85,80,105,40,2,0.61,3.2,8.6
176,Togetic,Flying,405,55,40,85,80,105,40,2,0.61,3.2,8.6
177,Natu,Psychic,320,40,50,45,70,45,70,2,0.2,2,50
177,Natu,Flying,320,40,50,45,70,45,70,2,0.2,2,50
178,Xatu,Psychic,470,65,75,70,95,70,95,2,1.5,15,6.7
178,Xatu,Flying,470,65,75,70,95,70,95,2,1.5,15,6.7
179,Mareep,Electric,280,55,40,40,65,45,35,2,0.61,7.8,21
180,Flaaffy,Electric,365,70,55,55,80,60,45,2,0.79,13.3,21.3
181,Ampharos,Electric,510,90,75,85,115,90,55,2,1.4,61.5,31.4
181,"Ampharos
Mega Ampharos",Electric,610,90,95,105,165,110,45,2,1.4,61.5,31.4
181,"Ampharos
Mega Ampharos",Dragon,610,90,95,105,165,110,45,2,1.4,61.5,31.4
182,Bellossom,Grass,490,75,80,95,90,100,50,2,0.41,5.8,34.5
183,Marill,Water,250,70,20,50,20,50,40,2,0.41,8.5,50.6
183,Marill,Fairy,250,70,20,50,20,50,40,2,0.41,8.5,50.6
184,Azumarill,Water,420,100,50,80,60,80,50,2,0.79,28.5,45.7
184,Azumarill,Fairy,420,100,50,80,60,80,50,2,0.79,28.5,45.7
185,Sudowoodo,Rock,410,70,100,115,30,65,30,2,1.19,38,26.8
186,Politoed,Water,500,90,75,75,90,100,70,2,1.09,33.9,28.5
187,Hoppip,Grass,250,35,35,40,35,55,50,2,0.41,0.5,3
187,Hoppip,Flying,250,35,35,40,35,55,50,2,0.41,0.5,3
188,Skiploom,Grass,340,55,45,50,45,65,80,2,0.61,1,2.7
188,Skiploom,Flying,340,55,45,50,45,65,80,2,0.61,1,2.7
189,Jumpluff,Grass,460,75,55,70,55,95,110,2,0.79,3,4.8
189,Jumpluff,Flying,460,75,55,70,55,95,110,2,0.79,3,4.8
190,Aipom,Normal,360,55,70,55,40,55,85,2,0.79,11.5,18.4
191,Sunkern,Grass,180,30,30,30,30,30,30,2,0.3,1.8,20
192,Sunflora,Grass,425,75,75,55,105,85,30,2,0.79,8.5,13.6
193,Yanma,Bug,390,65,65,45,75,45,95,2,1.19,38,26.8
193,Yanma,Flying,390,65,65,45,75,45,95,2,1.19,38,26.8
194,Wooper,Water,210,55,45,45,25,25,15,2,0.41,8.5,50.6
194,Wooper,Ground,210,55,45,45,25,25,15,2,0.41,8.5,50.6
195,Quagsire,Water,430,95,85,85,65,65,35,2,1.4,75,38.3
195,Quagsire,Ground,430,95,85,85,65,65,35,2,1.4,75,38.3
196,Espeon,Psychic,525,65,65,60,130,95,110,2,0.89,26.5,33.5
197,Umbreon,Dark,525,95,65,110,60,130,65,2,0.99,27,27.5
198,Murkrow,Dark,405,60,85,42,85,42,91,2,0.51,2.1,8.1
198,Murkrow,Flying,405,60,85,42,85,42,91,2,0.51,2.1,8.1
199,Slowking,Water,490,95,75,80,100,110,30,2,2.01,79.5,19.7
199,Slowking,Psychic,490,95,75,80,100,110,30,2,2.01,79.5,19.7
200,Misdreavus,Ghost,435,60,60,60,85,85,85,2,0.71,1,2
201,Unown,Psychic,336,48,72,48,72,48,48,2,0.51,5,19.2
202,Wobbuffet,Psychic,405,190,33,58,33,58,33,2,1.3,28.5,16.9
203,Girafarig,Normal,455,70,80,65,90,65,85,2,1.5,41.5,18.4
203,Girafarig,Psychic,455,70,80,65,90,65,85,2,1.5,41.5,18.4
204,Pineco,Bug,290,50,65,90,35,35,15,2,0.61,7.2,19.3
205,Forretress,Bug,465,75,90,140,60,60,40,2,1.19,125.8,88.8
205,Forretress,Steel,465,75,90,140,60,60,40,2,1.19,125.8,88.8
206,Dunsparce,Normal,415,100,70,70,65,65,45,2,1.5,14,6.2
207,Gligar,Ground,430,65,75,105,35,65,85,2,1.09,64.8,54.5
207,Gligar,Flying,430,65,75,105,35,65,85,2,1.09,64.8,54.5
208,Steelix,Steel,510,75,85,200,55,65,30,2,9.19,400,4.7
208,Steelix,Ground,510,75,85,200,55,65,30,2,9.19,400,4.7
208,"Steelix
Mega Steelix",Steel,610,75,125,230,55,95,30,2,10.49,740,6.7
208,"Steelix
Mega Steelix",Ground,610,75,125,230,55,95,30,2,10.49,740,6.7
209,Snubbull,Fairy,300,60,80,50,40,40,30,2,0.61,7.8,21
210,Granbull,Fairy,450,90,120,75,60,60,45,2,1.4,48.7,24.8
211,Qwilfish,Water,430,65,95,75,55,55,85,2,0.51,3.9,15
211,Qwilfish,Poison,430,65,95,75,55,55,85,2,0.51,3.9,15
212,Scizor,Bug,500,70,130,100,55,80,65,2,1.8,118,36.4
212,Scizor,Steel,500,70,130,100,55,80,65,2,1.8,118,36.4
212,"Scizor
Mega Scizor",Bug,600,70,150,140,65,100,75,2,2.01,125,30.9
212,"Scizor
Mega Scizor",Steel,600,70,150,140,65,100,75,2,2.01,125,30.9
213,Shuckle,Bug,505,20,10,230,10,230,5,2,0.61,20.5,55.1
213,Shuckle,Rock,505,20,10,230,10,230,5,2,0.61,20.5,55.1
214,Heracross,Bug,500,80,125,75,40,95,85,2,1.5,54,24
214,Heracross,Fighting,500,80,125,75,40,95,85,2,1.5,54,24
214,"Heracross
Mega Heracross",Bug,600,80,185,115,40,105,75,2,1.7,62.5,21.6
214,"Heracross
Mega Heracross",Fighting,600,80,185,115,40,105,75,2,1.7,62.5,21.6
215,Sneasel,Dark,430,55,95,55,35,75,115,2,0.89,28,35.3
215,Sneasel,Ice,430,55,95,55,35,75,115,2,0.89,28,35.3
216,Teddiursa,Normal,330,60,80,50,50,50,40,2,0.61,8.8,23.6
217,Ursaring,Normal,500,90,130,75,75,75,55,2,1.8,125.8,38.8
